No.,Company Name,Company Website
263,GUH HOLDINGS BERHAD [S],http://www.guh.com.my
264,GUNUNG CAPITAL BERHAD [S],http://www.gunung.com.my
265,GUOCOLAND (MALAYSIA) BERHAD,http://www.guocoland.com.my
266,HAI-O ENTERPRISE BERHAD,http://www.hai-o.com.my
267,HANDAL ENERGY BERHAD [S],http://www.handalresources.com.my
268,HAP SENG CONSOLIDATED BERHAD,http://www.hapseng.com.my
269,HAP SENG PLANTATIONS HOLDINGS BERHAD [S],http://www.hapsengplantations.com.my
270,HARBOUR-LINK GROUP BERHAD [S],http://www.harbour.com.my
271,HARN LEN CORPORATION BHD [S],http://harnlen.com.my/
272,HARRISONS HOLDINGS (MALAYSIA) BERHAD,http://www.harrisons.com.my
273,HARTALEGA HOLDINGS BERHAD [S],http://www.hartalega.com.my/
274,HB GLOBAL LIMITED,https://www.hbglobal.asia/
275,HCK CAPITAL GROUP BERHAD,http://www.hckcapital.com
276,HEINEKEN MALAYSIA BERHAD,http://www.gab.com.my
277,HEITECH PADU BERHAD [S],http://www.heitech.com.my/v2/
278,HEKTAR REAL ESTATE INVESTMENT TRUST,http://www.HektarREIT.com
279,HENGYUAN REFINING COMPANY BERHAD [S],http://www.hrc.com.my/
280,HEVEABOARD BERHAD [S],http://www.heveaboard.com.my
281,HEXTAR GLOBAL BERHAD [S],http://www.halex-group.com
282,HEXZA CORPORATION BERHAD,http://www.hexza.com.my
283,HIAP TECK VENTURE BERHAD [S],http://www.htgrp.com.my
284,HIBISCUS PETROLEUM BERHAD [S],http://www.hibiscuspetroleum.com
285,HIL INDUSTRIES BERHAD [S],http://www.hil.com.my
286,HO HUP CONSTRUCTION COMPANY BHD [S],http://www.hohupgroup.com.my/
287,HO WAH GENTING BERHAD [S],http://www.hwgenting.com.my
288,HOCK HENG STONE INDUSTRIES BHD [S],http://www.hockheng.com.my
289,HOCK SENG LEE BERHAD [S],http://www.hsl.com.my
290,HOMERITZ CORPORATION BERHAD [S],http://www.homeritzcorp.com
291,HONG LEONG BANK BERHAD,http://www.hlb.com.my
292,HONG LEONG CAPITAL BERHAD,http://www.hlgcap.com.my
293,HONG LEONG FINANCIAL GROUP BERHAD,http://www.hlfg.com.my
294,HONG LEONG INDUSTRIES BERHAD [S],http://www.hli.com.my
295,HPMT HOLDINGS BERHAD [S],https://www.hpmt-industries.com/
296,HSS ENGINEERS BERHAD [S],http://www.hssgroup.com.my/
297,HUA YANG BERHAD [S],http://www.huayang.com.my
298,HUBLINE BERHAD [S],http://www.hubline.com
299,HUME INDUSTRIES BERHAD,http://www.humeind.com/
300,HUP SENG INDUSTRIES BERHAD [S],http://www.hsib.com.my/
301,HWA TAI INDUSTRIES BERHAD [S],http://www.hwatai.com
302,I-BERHAD [S],http://www.i-bhd.com
303,IBRACO BERHAD [S],http://www.ibraco.com
304,ICAPITAL.BIZ BERHAD,http://www.icapital.my
305,ICON OFFSHORE BERHAD [S],http://www.iconoffshore.com.my
306,ICONIC WORLDWIDE BERHAD [S],http://www.sanbumi.com.my
307,IDEAL UNITED BINTANG INTERNATIONAL BERHAD [S],http://www.idealubb.cc/
308,IGB BERHAD,http://www.igbbhd.com/
309,IGB REAL ESTATE INVESTMENT TRUST,http://www.igbreit.com/
310,IHH HEALTHCARE BERHAD [S],http://www.ihhhealthcare.com/
311,IJM CORPORATION BERHAD [S],http://www.ijm.com/
312,IJM PLANTATIONS BERHAD,http://www.ijm.com/
313,IKHMAS JAYA GROUP BERHAD [S],http://www.ikhmasjaya.com/
314,IMASPRO CORPORATION BERHAD [S],http://www.imaspro.com/
315,IMPIANA HOTELS BERHAD [S],http://www.impianaberhad.com/
316,INARI AMERTRON BERHAD [S],http://www.inari-amertron.com
317,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO [S],http://www.ikkr.com.my
318,INDUSTRONICS BERHAD [S],http://www.industronics.com.my
319,INNATURE BERHAD [S],https://innature.com.my/
320,INNOPRISE PLANTATIONS BERHAD [S],http://innoprise.com.my/
321,INSAS BERHAD,http://www.insas.net
322,INTA BINA GROUP BERHAD [S],http://intabina.com/
323,INTEGRATED LOGISTICS BHD,http://www.ilb.com.my
324,IOI CORPORATION BERHAD [S],http://www.ioigroup.com
325,IOI PROPERTIES GROUP BERHAD [S],http://www.ioipropertiesgroup.com
326,IPMUDA BERHAD [S],http://www.ipmuda.com.my
327,IQ GROUP HOLDINGS BERHAD [S],http://www.iq-group.com
328,IRE-TEX CORPORATION BERHAD [S],http://www.iretex.com.my/
329,IREKA CORPORATION BERHAD [S],http://www.ireka.com.my
330,ISKANDAR WATERFRONT CITY BERHAD [S],http://www.tebrauteguh.com.my
331,IVORY PROPERTIES GROUP BERHAD [S],http://www.ivory.com.my
332,JADE MARVEL GROUP BERHAD [S],http://www.jmr.com.my
333,JADI IMAGING HOLDINGS BERHAD [S],http://www.jadi.com.my
334,JAKS RESOURCES BERHAD [S],http://www.jaks.com.my
335,JASA KITA BERHAD,http://www.jasakita.com.my
336,JAYA TIASA HOLDINGS BHD [S],http://www.jayatiasa.net
337,JAYCORP BERHAD [S],http://www.jaycorp.com.my
338,JCBNEXT BERHAD,http://jcbnext.com/
339,JCY INTERNATIONAL BERHAD [S],http://www.jcyinternational.com
340,JERASIA CAPITAL BERHAD,http://www.jerasia.biz
341,JIANKUN INTERNATIONAL BERHAD [S],http://www.jki.com.my/
342,JKG LAND BERHAD [S],http://www.keladimaju.com
343,JOHAN HOLDINGS BERHAD,http://www.johanholdings.com
344,JOHORE TIN BERHAD [S],http://www.johoretin.com.my/
345,K-STAR SPORTS LIMITED,http://www.kstarsports.com
346,K.SENG SENG CORPORATION BERHAD [S],http://www.kssc.com.my
347,KAMDAR GROUP (M) BERHAD [S],http://www.kamdar.com.my
348,KAREX BERHAD,http://www.karex.com.my
349,KARYON INDUSTRIES BERHAD [S],http://www.karyongroup.com.my
350,KAWAN FOOD BERHAD [S],http://www.kawanfood.com/
351,KECK SENG (MALAYSIA) BERHAD,http://www.my.keckseng.com
352,KEIN HING INTERNATIONAL BERHAD [S],http://www.keinhing.com
353,KELINGTON GROUP BERHAD [S],http://www.kelington-group.com/
354,KEN HOLDINGS BERHAD [S],http://www.kenholdings.com.my
355,KENANGA INVESTMENT BANK BERHAD,http://www.kenanga.com.my
356,KERJAYA PROSPEK GROUP BERHAD [S],http://www.fututech.com.my
357,GSB GROUP BERHAD [S],http://www.gsbsummit.com
358,KESM INDUSTRIES BERHAD [S],http://www.kesmi.com
359,KEY ASIC BERHAD [S],http://www.keyasic.com
360,KHEE SAN BERHAD [S],http://www.kheesan.com.my/
361,KHIND HOLDINGS BERHAD [S],http://www.khind.com
362,KIA LIM BERHAD [S],http://www.kialim.com.my
363,KIM HIN INDUSTRY BERHAD [S],http://www.kimhin.com.my
364,KIM LOONG RESOURCES BERHAD [S],http://www.kimloong.com.my/
365,KIMLUN CORPORATION BERHAD [S],http://www.kimlun.com
366,KINSTEEL BHD,http://www.kinsteel.com.my
367,KIP REAL ESTATE INVESTMENT TRUST,http://www.kipreit.com.my/
368,KKB ENGINEERING BERHAD [S],http://www.kkbeb.com.my/
369,KLCC REAL ESTATE INVESTMENT TRUST [S],http://www.klcc.com.my
370,KLUANG RUBBER COMPANY (MALAYA) BERHAD,http://www.kluangrubber.com
371,KNM GROUP BERHAD,http://www.knm-group.com
372,KNUSFORD BERHAD [S],http://www.knusford.com.my
373,KOBAY TECHNOLOGY BERHAD [S],http://www.kobaytech.com
374,KOMARKCORP BERHAD [S],http://www.komark.com.my
375,KONSORTIUM TRANSNASIONAL BERHAD [S],http://www.ktb.com.my
376,KOSSAN RUBBER INDUSTRIES BERHAD [S],http://www.kossan.com/
377,KOTRA INDUSTRIES BERHAD [S],http://www.kotrapharma.com
378,KPJ HEALTHCARE BERHAD [S],http://www.kpjhealth.com.my
379,KPS CONSORTIUM BERHAD [S],http://www.kpscb.com.my
380,KRETAM HOLDINGS BERHAD [S],http://www.kretam.com
381,KSL HOLDINGS BERHAD [S],http://www.ksl.net.my/
382,KUALA LUMPUR KEPONG BERHAD [S],http://www.klk.com.my
383,KUB MALAYSIA BERHAD [S],http://www.kub.com.my/
384,KUCHAI DEVELOPMENT BERHAD,http://www.kuchaidevelopment.com
385,KUMPULAN FIMA BERHAD [S],http://www.fima.com.my/
386,KUMPULAN H & L HIGH-TECH BERHAD [S],http://www.hlhightech.com
387,KUMPULAN JETSON BERHAD [S],http://www.jetson.com.my
388,KUMPULAN PERANGSANG SELANGOR BERHAD [S],http://www.kps.com.my/
389,KUMPULAN POWERNET BERHAD [S],http://www.powernet.com.my
390,KWANTAS CORPORATION BERHAD [S],http://www.kwantas.com.my
391,KYM HOLDINGS BERHAD [S],http://www.kym.com.my
392,LAND & GENERAL BERHAD [S],http://www.land-general.com
393,LANDMARKS BERHAD,http://www.landmarks.com.my
394,LATITUDE TREE HOLDINGS BERHAD [S],http://www.lattree.com
395,LAY HONG BERHAD [S],http://www.layhong.com.my
396,LB ALUMINIUM BERHAD [S],http://www.lbalum.com
397,LBI CAPITAL BERHAD,http://www.lbi-capital.com.my
398,LBS BINA GROUP BERHAD [S],http://www.lbs.com.my
399,LEADER STEEL HOLDINGS BERHAD,http://www.leadersteel.my/
400,LEBTECH BERHAD [S],http://www.lebtech.com.my/annual.htm
401,LEE SWEE KIAT GROUP BERHAD [S],http://www.lsk.com.my
402,LEON FUAT BERHAD,http://www.leonfuat.com.my
403,LEONG HUP INTERNATIONAL BERHAD,https://www.leonghupinternational.com/
404,LEWEKO RESOURCES BERHAD [S],https://www.leweko.com/
405,LFE CORPORATION BERHAD [S],http://www.lfe.com.my
406,LIEN HOE CORPORATION BERHAD,http://www.lienhoe.com.my
407,LII HEN INDUSTRIES BHD. [S],http://www.liihenfurniture.com/
408,LINGKARAN TRANS KOTA HOLDINGS BERHAD [S],http://www.litrak.com.my
409,LION INDUSTRIES CORPORATION BERHAD [S],http://www.lion.com.my/lionind
410,LION FOREST INDUSTRIES BERHAD [S],http://www.lion.com.my/lionfib
411,LONDON BISCUITS BERHAD,http://www.londonbiscuits.com.my
412,LOTTE CHEMICAL TITAN HOLDING BERHAD [S],http://www.lottechem.my/
413,LOTUS KFM BERHAD [S],http://www.kfmb.com.my
414,LPI CAPITAL BHD,http://www.lonpac.com
415,LTKM BERHAD [S],http://www.ltkm.com.my
416,LUSTER INDUSTRIES BHD.,http://www.lustergroup.com
417,LUXCHEM CORPORATION BERHAD [S],http://www.luxchem.com.my
418,LYSAGHT GALVANIZED STEEL BERHAD,http://lysaghtgalvanizedsteelbhd.com/
419,MAA GROUP BERHAD,https://www.maa.my
420,MAGNA PRIMA BERHAD [S],http://www.magnaprima.com.my/
421,MAGNI-TECH INDUSTRIES BERHAD [S],http://www.magni-tech.com.my
422,MAGNUM BERHAD,http://www.magnum.com.my
423,MAH SING GROUP BERHAD [S],http://www.mahsing.com.my
424,MAJUPERAK HOLDINGS BERHAD,http://www.majuperak.com.my/
425,MALAKOFF CORPORATION BERHAD [S],http://www.malakoff.com.my/
426,MALAYAN BANKING BERHAD,http://www.maybank.com
427,MALAYAN CEMENT BERHAD [S],http://ytlcement.my/
428,MALAYAN FLOUR MILLS BERHAD,http://www.mfm.com.my
429,MALAYAN UNITED INDUSTRIES BERHAD,http://www.muiglobal.com
430,MALAYSIA AIRPORTS HOLDINGS BERHAD,http://www.malaysiaairports.com.my
431,MALAYSIA BUILDING SOCIETY BERHAD,http://www.mbsb.com.my
432,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD [S],http://www.mhb.com.my
433,MALAYSIA PACIFIC CORPORATION BERHAD,http://www.mpcb.com.my/
434,MALAYSIA SMELTING CORPORATION BERHAD [S],http://www.msmelt.com
435,MALAYSIA STEEL WORKS (KL) BHD [S],http://www.masteel.com.my
436,MALAYSIAN BULK CARRIERS BERHAD,http://www.maybulk.com.my
437,MALAYSIAN PACIFIC INDUSTRIES BERHAD [S],http://www.mpind.my
438,MALAYSIAN RESOURCES CORPORATION BERHAD [S],http://www.mrcb.com.my/main/index.php
439,MALPAC HOLDINGS BERHAD,http://www.malpac.com.my
440,MALTON BERHAD [S],http://www.malton.com.my/
441,MANULIFE HOLDINGS BERHAD,http://www.manulife.com.my
442,MARCO HOLDINGS BERHAD,http://www.marcoholdings.com.my
443,MARINE & GENERAL BERHAD,http://marine-general.com.my/
444,MASTER-PACK GROUP BERHAD [S],http://www.master.net.my/
445,MATRIX CONCEPTS HOLDINGS BERHAD [S],http://www.mchb.com.my
446,MAXIS BERHAD [S],http://www.maxis.com.my/main.asp
447,MB WORLD GROUP BERHAD [S],http://www.mbworld.com.my/
448,MBM RESOURCES BHD [S],http://www.mbmr.com.my
449,MCE HOLDINGS BERHAD [S],http://www.multicode.com.my
450,MCT BERHAD [S],http://www.mct.com.my/
451,MEDIA CHINESE INTERNATIONAL LIMITED [S],http://www.mediachinesegroup.com
452,MEDIA PRIMA BERHAD,http://www.mediaprima.com.my
453,MEGA FIRST CORPORATION BERHAD [S],http://www.mega-first.com
454,MELATI EHSAN HOLDINGS BERHAD [S],http://www.melatiehsan.com.my
455,MELEWAR INDUSTRIAL GROUP BERHAD [S],http://www.melewar-mig.com
456,MENANG CORPORATION (M) BERHAD [S],http://www.menangcorporation.com
457,MENTIGA CORPORATION BERHAD [S],http://www.mentiga.com.my/
458,MERCURY INDUSTRIES BERHAD [S],http://www.mercury.com.my
459,MERIDIAN BERHAD [S],http://www.meda.com.my
460,MESB BERHAD [S],http://www.mesbbhd.com.my
461,MESINIAGA BERHAD [S],http://www.mesiniaga.com.my
462,METROD HOLDINGS BERHAD,http://www.metrod.com/
463,METRONIC GLOBAL BERHAD [S],http://www.metronic-group.com
464,MGB BERHAD [S],http://www.mgbgroup.com.my/
465,MHC PLANTATIONS BHD [S],http://www.mhc.com.my
466,MI TECHNOVATION BERHAD [S],https://www.mi-eq.com/
467,MIECO CHIPBOARD BERHAD [S],http://www.mieco.com.my
468,MILUX CORPORATION BERHAD [S],http://www.milux.com.my
469,MINDA GLOBAL BERHAD [S],http://www.mindaglobal.com.my
470,MINETECH RESOURCES BERHAD [S],http://www.minetech.com.my
471,MINHO (M) BERHAD [S],http://www.minhobhd.com
472,MINTYE BERHAD [S],http://www.mintye.com
473,MISC BERHAD [S],http://www.misc.com.my/
474,MITRAJAYA HOLDINGS BERHAD [S],http://www.mitrajaya.com.my
475,MK LAND HOLDINGS BERHAD [S],http://www.mkland.com.my/corporate/
476,MKH BERHAD [S],http://www.mkhberhad.com
477,MMC CORPORATION BERHAD [S],http://www.mmc.com.my
478,MMS VENTURES BERHAD [S],http://www.mmsv.com.my
479,MNRB HOLDINGS BERHAD,http://www.mnrb.com.my
480,MPHB Capital Berhad,http://www.mphbcap.com.my
481,QUILL CAPITA TRUST,http://www.qct.com.my/
482,MSCM HOLDINGS BERHAD [S],http://www.panpages.com
483,MSM MALAYSIA HOLDINGS BERHAD [S],http://www.msmholdings.com
484,MTD ACPI ENGINEERING BERHAD [S],http://www.mtdgrp.com
485,MUAR BAN LEE GROUP BERHAD [S],http://www.mbl.com/
486,MUDA HOLDINGS BERHAD [S],http://www.muda.com.my
487,MUDAJAYA GROUP BERHAD,http://www.mudajaya.com
488,MUHIBBAH ENGINEERING (M) BHD [S],http://www.muhibbah.com
489,MUI PROPERTIES BERHAD [S],http://www.muiproperties.com.my
490,MULPHA INTERNATIONAL BERHAD,http://www.mulpha.com.my
491,MULTI-USAGE HOLDINGS BERHAD [S],http://www.muh.com.my
492,MY E.G. SERVICES BERHAD [S],http://www.myeg.com.my
493,MYCRON STEEL BERHAD [S],http://www.mycronsteel.com
494,MYNEWS HOLDINGS BERHAD,http://www.bisonconsolidated.com/home/
495,NAIM HOLDINGS BERHAD [S],https://www.naim.com.my
496,NATIONWIDE EXPRESS HOLDINGS BERHAD [S],http://www.nationwide2u.com
497,NEGRI SEMBILAN OIL PALMS BERHAD,http://www.nsop.com.my
498,NESTLE (MALAYSIA) BERHAD [S],http://www.nestle.com.my/
499,NEW HOONG FATT HOLDINGS BERHAD [S],http://www.newhoongfatt.com.my
500,NEXTGREEN GLOBAL BERHAD [S],http://www.bhs.listedcompany.com
501,NI HSIN RESOURCES BERHAD [S],http://www.ni-hsin.com
502,NICHE CAPITAL EMAS HOLDINGS BERHAD [S],http://www.yikon.com.my/
503,NOTION VTEC BERHAD [S],http://www.notionvtec.com
504,NPC RESOURCES BERHAD [S],http://www.npc.com.my
505,NTPM HOLDINGS BERHAD [S],http://www.ntpm.com.my
506,NWP HOLDINGS BERHAD [S],http://www.nwp.com.my/
507,NYLEX (MALAYSIA) BERHAD [S],http://www.nylex.com
508,OCB BERHAD [S],http://www.ocbb.com.my
509,OCEANCASH PACIFIC BERHAD [S],http://www.oceancash.com.my/
510,OCK GROUP BERHAD,http://www.ock.com.my
511,OCR GROUP BERHAD [S],http://www.ocrbhd.com/
512,OKA CORPORATION BHD [S],http://www.oka.com.my/
513,OLYMPIA INDUSTRIES BERHAD,http://www.oib.com.my
514,OMESTI BERHAD [S],http://www.omesti.com
515,ONLY WORLD GROUP HOLDINGS BERHAD,http://www.owg.com.my/
516,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD [S],http://www.ofih.com.my
517,ORIENTAL HOLDINGS BERHAD,http://www.ohb.com.my
518,ORIENTAL INTEREST BERHAD [S],http://www.oibgroup.com
519,ORNAPAPER BERHAD [S],http://www.ornapaper.com
520,OSK HOLDINGS BERHAD,http://www.oskgroup.com/
521,P.A. RESOURCES BERHAD [S],http://www.pagroup.com.my
522,P.I.E. INDUSTRIAL BERHAD [S],http://www.pieib.com.my
523,PACIFIC & ORIENT BERHAD,http://www.pacific-orient.com
524,PADINI HOLDINGS BERHAD [S],http://corporate.padini.com/
525,PAN MALAYSIA CORPORATION BERHAD [S],http://www.pmcorporation.com.my
