No.,Company Name,Company Website
526,PAN MALAYSIA HOLDINGS BERHAD [S],http://www.pmholdings.com.my
527,PANASONIC MANUFACTURING MALAYSIA BERHAD,http://pmma.panasonic.com.my
528,PANSAR BERHAD [S],http://www.pansar.com.my
529,PANTECH GROUP HOLDINGS BERHAD [S],http://www.pantech-group.com
530,PAOS HOLDINGS BERHAD [S],http://www.paos.com.my
531,PARAGON GLOBE BERHAD [S],http://www.gbhgroup.com.my
532,PARAGON UNION BERHAD [S],http://www.paragon.com.my
533,PARAMOUNT CORPORATION BERHAD [S],https://www.pcb.my
534,PARKSON HOLDINGS BERHAD [S],http://www.lion.com.my/parkson
535,PASDEC HOLDINGS BERHAD [S],http://www.pasdec.com.my
536,PAVILION REAL ESTATE INV TRUST,http://www.pavilion-reit.com
537,PBA HOLDINGS BHD [S],http://www.pbahb.com.my
538,PCCS GROUP BERHAD [S],http://www.pccsgroup.net
539,PDZ HOLDINGS BHD [S],http://www.pdzlines.com
540,PECCA GROUP BERHAD [S],https://www.peccaleather.com/
541,PEGASUS HEIGHTS BERHAD [S],http://www.pegasusheights.com/
542,PELANGI PUBLISHING GROUP BHD. [S],http://www.pelangipublishing.com
543,PELIKAN INTERNATIONAL CORPORATION BERHAD [S],http://www.pelikan.com/
544,PENSONIC HOLDINGS BERHAD,http://www.pensonic.com/
545,PENTAMASTER CORPORATION BERHAD,http://www.pentamaster.com
546,PERAK CORPORATION BERHAD,http://www.perakcorp.com.my/
547,PERAK TRANSIT BERHAD [S],http://www.peraktransit.com.my
548,PERDANA PETROLEUM BERHAD [S],http://www.petraperdana.com.my
549,PERMAJU INDUSTRIES BERHAD [S],http://www.permaju.com.my
550,PESONA METRO HOLDINGS BERHAD [S],http://www.pesona.com.my
551,PESTECH INTERNATIONAL BERHAD [S],http://pestech-international.com/
552,PETRA ENERGY BERHAD [S],http://www.petraenergy.com.my
553,PETRON MALAYSIA REFINING & MARKETING BHD [S],http://www.petron.com.my
554,PETRONAS CHEMICALS GROUP BERHAD [S],http://www.petronaschemicals.com
555,PETRONAS DAGANGAN BHD [S],http://www.mymesra.com.my
556,PETRONAS GAS BERHAD [S],http://www.petronasgas.com
557,PHARMANIAGA BERHAD [S],http://www.pharmaniaga.com/ph/main.cfm
558,PIMPINAN EHSAN BERHAD [S],https://www.pebhd.com.my
559,PINEHILL PACIFIC BERHAD [S],http://www.pinepac.com.my
560,PINTARAS JAYA BHD [S],http://www.pintaras.com.my
561,PJBUMI BERHAD [S],http://www.pjbumi.com.my
562,PLB ENGINEERING BERHAD,http://www.plb.com.my
563,PLENITUDE BERHAD,http://www.plenitude.com.my
564,PLS PLANTATIONS BERHAD [S],http://www.limbongan.com
565,PMB TECHNOLOGY BERHAD [S],http://www.pmbtechnology.com
566,PNE PCB BERHAD [S],http://www.pne.com.sg
567,POH HUAT RESOURCES HOLDINGS BERHAD [S],http://www.pohhuat.com
568,POH KONG HOLDINGS BERHAD [S],http://www.pohkong.com.my
569,POLY GLASS FIBRE (M) BERHAD [S],http://www.polyglass.com.my
570,POS MALAYSIA BERHAD [S],http://www.pos.com.my
571,POWER ROOT BERHAD [S],http://www.powerroot.com
572,PPB GROUP BERHAD [S],http://www.ppbgroup.com
573,PRESS METAL ALUMINIUM HOLDINGS BERHAD [S],http://www.pressmetal.com
574,PRESTAR RESOURCES BERHAD [S],http://www.prestar.com.my
575,PRESTARIANG BERHAD [S],http://www.prestariang.com.my
576,PRG HOLDINGS BERHAD [S],http://www.prg.com.my/
577,PRICEWORTH INTERNATIONAL BERHAD [S],http://www.pwpmalaysia.com.my/
578,PROGRESSIVE IMPACT CORPORATION BERHAD [S],http://www.pic.com.my
579,PROLEXUS BERHAD [S],http://www.prolexus.com.my
580,PROTASCO BERHAD [S],http://www.protasco.com.my
581,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD [S],http://www.perstima.com.my
582,PUBLIC BANK BERHAD,http://www.publicbank.com.my
583,PUBLIC PACKAGES HOLDINGS BHD [S],http://www.pph.com.my
584,PUNCAK NIAGA HOLDINGS BERHAD [S],http://www.puncakniaga.com.my
585,PWF CORPORATION BERHAD [S],http://www.pwconsolidated.com.my
586,QL RESOURCES BERHAD [S],http://www.ql.com.my/
587,QUALITY CONCRETE HOLDINGS BERHAD [S],http://www.qchb.com.my
588,RALCO CORPORATION BERHAD [S],http://www.ralcocorp.com.my/
589,RANHILL HOLDINGS BERHAD [S],http://www.ranhill.com.my/
590,RAPID SYNERGY BERHAD,http://www.rapidsynergy.com.my
591,RCE CAPITAL BERHAD,http://www.rce.com.my
592,REACH ENERGY BERHAD [S],http://www.reachenergy.com.my
593,RED SENA BERHAD,http://www.redsena.com.my/
594,RESINTECH BERHAD [S],http://www.resintechmalaysia.my/
595,REX INDUSTRY BERHAD [S],http://www.rex.net.my
596,RGB INTERNATIONAL BHD,http://www.rgbgames.com
597,RGT BERHAD [S],http://www.rgtberhad.com
598,RHB BANK BERHAD,http://www.rhbgroup.com/
599,RHONE MA HOLDINGS BERHAD,http://www.rhonema.com/
600,RIMBUNAN SAWIT BERHAD [S],http://www.rsb.com.my/
601,RIVERVIEW RUBBER ESTATES BERHAD [S],http://www.riverview.com.my
602,ROHAS TECNIC BERHAD [S],http://www.rohastecnic.com/
603,RUBBEREX CORPORATION (M) BERHAD [S],http://www.rubberex-corp.com.my
604,SALCON BERHAD [S],http://www.salcon.com.my
605,SALUTICA BERHAD [S],http://www.salutica.com
606,SAM ENGINEERING & EQUIPMENT (M) BERHAD [S],http://www.sam-malaysia.com
607,SAMCHEM HOLDINGS BERHAD,http://www.samchem.com.my/home/
608,SAND NISKO CAPITAL BERHAD [S],http://www.lcfurniture.com/
609,SAPURA ENERGY BERHAD [S],http://www.sapuraenergy.com/
610,SAPURA INDUSTRIAL BERHAD [S],http://www.sapura.com.my/
611,SAPURA RESOURCES BERHAD [S],http://www.sapura-resources.com/
612,SARAWAK CABLE BERHAD [S],http://www.sarawakcable.com
613,SARAWAK CONSOLIDATED INDUSTRIES BERHAD [S],http://www.scib.com.my
614,SARAWAK OIL PALMS BERHAD [S],http://www.sop.com.my/
615,SARAWAK PLANTATION BERHAD [S],http://www.spbgroup.com.my
616,SASBADI HOLDINGS BERHAD [S],http://www.sasbadiholdings.com
617,SAUDEE GROUP BERHAD [S],http://saudee.com/
618,SBC CORPORATION BERHAD [S],http://www.sbcgroup.com.my
619,SCANWOLF CORPORATION BERHAD [S],http://www.scanwolf.com
620,SCGM BHD [S],http://www.scgmbhd.com
621,SCICOM (MSC) BERHAD,http://www.scicom-intl.com
622,SCIENTEX BERHAD [S],http://www.scientex.com.my
623,SCOMI ENERGY SERVICES BHD [S],http://www.scomienergy.com.my
624,SCOMI GROUP BERHAD [S],http://www.scomigroup.com.my
625,SEACERA GROUP BERHAD [S],http://www.seacera.com.my
626,SEAL INCORPORATED BERHAD [S],http://www.sib.com.my
627,SEALINK INTERNATIONAL BERHAD [S],http://www.asiasealink.com
628,SEE HUP CONSOLIDATED BERHAD [S],http://www.seehup.com.my
629,SEG INTERNATIONAL BHD [S],http://www.segi.edu.my
630,SELANGOR DREDGING BERHAD [S],http://www.sdb.com.my
631,SENI JAYA CORPORATION BERHAD [S],http://www.senijayacorp.com
632,SENTORIA GROUP BERHAD [S],http://www.sentoria.com.my
633,SERBA DINAMIK HOLDINGS BERHAD [S],http://serbadinamik.com/
634,SEREMBAN ENGINEERING BERHAD,http://www.seb.net.my
635,SERN KOU RESOURCES BERHAD [S],http://www.sernkou.com
636,SHANGRI-LA HOTELS (MALAYSIA) BERHAD,http://www.shangri-la.com
637,SHH RESOURCES HOLDINGS BERHAD [S],http://www.shh.com.my
638,SHIN YANG SHIPPING CORPORATION BERHAD [S],http://www.syshippingcorp.com.my/
639,SHL CONSOLIDATED BHD [S],http://www.shlcb.com.my/
640,SIG GASES BERHAD [S],http://www.siggases.com
641,SIGNATURE INTERNATIONAL BERHAD [S],http://www.signaturekitchen.com.my
642,SIME DARBY BERHAD [S],http://www.simedarby.com
643,SIME DARBY PLANTATION BERHAD [S],http://www.simedarbyplantation.com/
644,SIME DARBY PROPERTY BERHAD [S],https://www.simedarbyproperty.com/
645,SIN HENG CHAN (MALAYA) BERHAD [S],http://www.shcm.com.my/
646,SINMAH CAPITAL BERHAD [S],http://www.sinmah.com.my
647,SINO HUA-AN INTERNATIONAL BERHAD [S],http://www.sinohuaan.com
648,SINOTOP HOLDINGS BERHAD [S],http://www.sinotop.com.my
649,SKB SHUTTERS CORPORATION BERHAD [S],http://www.skb-shutters.com
650,SKP RESOURCES BHD [S],http://www.skpres.com
651,SLP RESOURCES BERHAD [S],http://www.sinliplas.com.my
652,SMIS CORPORATION BERHAD [S],http://www.smis.com.my
653,SOLID AUTOMOTIVE BERHAD [S],http://www.solidautomotive.com
654,SOUTH MALAYSIA INDUSTRIES BERHAD [S],http://www.smib.com.my
655,SOUTHERN ACIDS (M) BERHAD [S],http://www.southernacids.com
656,SOUTHERN STEEL BERHAD,http://www.southsteel.com/
657,S P SETIA BERHAD [S],http://www.spsetia.com.my
658,SPRITZER BHD [S],http://www.spritzer.com.my
659,STAR MEDIA GROUP BERHAD [S],http://www.thestar.com.my
660,STELLA HOLDINGS BERHAD [S],http://www.stella-holdings.com.my
661,SUBUR TIASA HOLDINGS BERHAD [S],https://www.suburtiasa.com/
662,SUCCESS TRANSFORMER CORPORATION BERHAD [S],http://www.stcgroup.com.my
663,SUMATEC RESOURCES BERHAD [S],http://www.sumatec.com
664,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,http://www.sungeibagan.com
665,SUNSURIA BERHAD [S],http://www.sunsuria.com/
666,SUNWAY BERHAD [S],http://www.sunway.com.my
667,SUNWAY CONSTRUCTION GROUP BERHAD [S],http://www.suncon.com.my/
668,SUNWAY REAL ESTATE INVESTMENT TRUST,http://www.sunwayreit.com
669,SUPERLON HOLDINGS BERHAD [S],http://www.superlon.com.my
670,SUPERMAX CORPORATION BERHAD [S],http://www.supermax.com.my
671,SURIA CAPITAL HOLDINGS BERHAD [S],http://www.suriagroup.com.my/
672,SWS CAPITAL BERHAD [S],http://www.swscap.com
673,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD [S],http://www.takaful-malaysia.com.my
674,SYCAL VENTURES BERHAD,http://www.sycalberhad.com
675,SYF RESOURCES BERHAD [S],http://www.syf.com.my/
676,SYMPHONY LIFE BERHAD [S],http://www.symphonylife.my
677,T7 GLOBAL BERHAD [S],http://www.t7global.com.my/
678,TA ANN HOLDINGS BERHAD [S],http://www.taann.com.my
679,TA ENTERPRISE BERHAD,http://www.ta.com.my/
680,TA GLOBAL BERHAD,http://www.taglobal.com.my/
681,TA WIN HOLDINGS BERHAD,http://www.ta-win.com
682,TADMAX RESOURCES BERHAD [S],http://www.tadmax.com.my
683,TAFI INDUSTRIES BERHAD [S],http://www.tafi.com.my
684,TALAM TRANSFORM BERHAD [S],http://www.ttransform.com.my
685,TALIWORKS CORPORATION BERHAD [S],http://www.taliworks.com.my/
686,TAMBUN INDAH LAND BERHAD [S],http://www.tambunindah.com
687,TAN CHONG MOTOR HOLDINGS BERHAD,http://www.tanchonggroup.com/
688,TANCO HOLDINGS BERHAD [S],http://www.tancoholdings.com
689,TAS OFFSHORE BERHAD [S],http://www.tasoffshore.com
690,TASCO BERHAD,http://www.tasco.com.my
691,TASEK CORPORATION BERHAD [S],http://www.tasekcement.com
692,TDM BERHAD,http://www.tdmberhad.com.my/
693,TECHBOND GROUP BERHAD [S],http://www.techbond.com.my/
694,TECK GUAN PERDANA BERHAD,http://www.teckguan.com/TGP
695,TEK SENG HOLDINGS BERHAD [S],http://www.tekseng.com.my
696,TELEKOM MALAYSIA BERHAD [S],http://www.tm.com.my
697,TENAGA NASIONAL BHD [S],http://www.tnb.com.my
698,TEO GUAN LEE CORPORATION BERHAD [S],http://www.tglcorp.com.my
699,TEO SENG CAPITAL BERHAD [S],http://www.teoseng.com.my
700,TEXCHEM RESOURCES BERHAD,http://www.texchemgroup.com
701,TH HEAVY ENGINEERING BERHAD [S],http://www.ramunia.com
702,TH PLANTATIONS BERHAD [S],http://thplantations.com.my/thp/
703,THETA EDGE BERHAD [S],http://www.theta-edge.com/
704,THONG GUAN INDUSTRIES BERHAD [S],http://www.thongguan.com
705,THREE-A RESOURCES BERHAD [S],http://www.three-a.com.my
706,THRIVEN GLOBAL BERHAD [S],http://thriven.com.my/
707,TIEN WAH PRESS HOLDINGS BERHAD,http://www.tienwah.com
708,TIGER SYNERGY BERHAD [S],http://www.tigersynergy.my/
709,TIMBERWELL BERHAD [S],http://timwell.com.my/
710,TIME DOTCOM BERHAD [S],http://www.time.com.my
711,TIONG NAM LOGISTICS HOLDINGS BERHAD [S],http://www.tiongnam.com
712,TITIJAYA LAND BERHAD [S],http://www.titijaya.com.my
713,TMC LIFE SCIENCES BERHAD,http://www.tmclife.com
714,TOMEI CONSOLIDATED BERHAD,http://www.tomei.com.my/
715,TOMYPAK HOLDINGS BERHAD [S],http://www.tomypak.com.my
716,TONG HERR RESOURCES BERHAD [S],http://tong.com.my/
717,TOP GLOVE CORPORATION BHD [S],http://www.topglove.com/
718,TOWER REAL ESTATE INVESTMENT TRUST,http://www.tower-reit.com.my
719,TOYO INK GROUP BERHAD [S],http://www.toyoink.com.my
720,TPC PLUS BERHAD [S],http://www.tpc.com.my
721,TRANSOCEAN HOLDINGS BHD [S],http://www.transocean.com.my
722,TRC SYNERGY BERHAD [S],http://www.trc.com.my
723,TRIVE PROPERTY GROUP BERHAD [S],http://www.etitech.com.my
724,TROPICANA CORPORATION BERHAD [S],http://www.dijaya.com.my
725,TSH RESOURCES BERHAD [S],http://www.tsh.com.my
726,TSR CAPITAL BERHAD [S],http://www.tsrcap.com.my
727,TUNE PROTECT GROUP BERHAD,http://www.tuneinsurance.com
728,TURBO-MECH BERHAD,http://www.turbomech.com.my
729,TURIYA BERHAD [S],http://www.turiya.com.my
730,UCHI TECHNOLOGIES BERHAD [S],http://www.uchi.net
731,UEM EDGENTA BERHAD [S],http://www.uemedgenta.com
732,UEM SUNRISE BERHAD [S],http://www.uemsunrise.com
733,UMS HOLDINGS BERHAD [S],http://www.umsh.com
734,UMS-NEIKEN GROUP BERHAD [S],http://www.ums-neiken.com/
735,UMW HOLDINGS BERHAD [S],http://www.umw.com.my
736,UNIMECH GROUP BERHAD [S],http://www.unimechgroup.com
737,UNISEM (M) BERHAD [S],http://www.unisemgroup.com
738,UNITED MALACCA BERHAD [S],http://www.unitedmalacca.com.my
739,UNITED PLANTATIONS BERHAD [S],http://www.unitedplantations.com
740,UNITED U-LI CORPORATION BERHAD [S],http://www.uli.com.my
741,UOA DEVELOPMENT BHD [S],http://www.uoadev.com.my
742,UOA REAL ESTATE INVESTMENT TRUST,http://www.uoareit.com.my
743,UPA CORPORATION BHD [S],http://www.upa.com.my
744,UWC BERHAD [S],https://www.uwcberhad.com.my/
745,UZMA BERHAD [S],http://www.uzmagroup.com
746,V.S. INDUSTRY BERHAD [S],http://www.vs-i.com
747,VELESTO ENERGY BERHAD [S],http://www.umw-oilgas.com
748,VERSATILE CREATIVE BERHAD [S],http://www.vc-b.com.my
749,VERTICE BERHAD [S],http://www.voir.com.my
750,VITROX CORPORATION BERHAD [S],http://www.vitrox.com/
751,VIZIONE HOLDINGS BERHAD [S],http://www.vizione.com.my/
752,VSTECS BERHAD [S],http://www.ecsm.com.my
753,WAH SEONG CORPORATION BERHAD [S],http://www.wahseong.com
754,WANG-ZHENG BERHAD,http://www.wangzhengberhad.com
755,WARISAN TC HOLDINGS BERHAD,http://www.warisantc.com/
756,WATTA HOLDING BERHAD [S],http://www.watta.com.my
757,WCE HOLDINGS BERHAD,http://www.wcehb.com.my
758,WCT HOLDINGS BERHAD [S],http://www.wct.com.my
759,WEGMANS HOLDINGS BERHAD [S],http://wegmans.com.my/
760,WELLCALL HOLDINGS BERHAD [S],http://wellcallholdings.com/
761,WESTPORTS HOLDINGS BERHAD [S],http://www.westportsmalaysia.com
762,WHITE HORSE BERHAD [S],http://www.whitehorse.com.my
763,WIDETECH (MALAYSIA) BERHAD,http://www.widetechbhd.com.my
764,WILLOWGLEN MSC BERHAD,http://www.willowglen.com.my/
765,WMG HOLDINGS BERHAD [S],http://www.wmghb.com.my/
766,WONG ENGINEERING CORPORATION BERHAD [S],http://www.wec.com.my
767,WOODLANDOR HOLDINGS BHD [S],http://www.woodlandor.com.my
768,WTK HOLDINGS BERHAD [S],http://www.wtkholdings.com
769,WZ SATU BERHAD [S],http://www.wengzheng.com/
770,XIAN LENG HOLDINGS BERHAD [S],http://www.xianleng.com.my
771,XIDELANG HOLDINGS LTD,http://www.xidelang.com/
772,XIN HWA HOLDINGS BERHAD [S],http://www.xinhwa.com.my/
773,Y&G CORPORATION BHD [S],http://www.ygcorp.com.my
774,Y.S.P.SOUTHEAST ASIA HOLDING BERHAD [S],http://www.yspsah.com
775,YEE LEE CORPORATION BHD [S],http://www.yeelee.com.my
776,YI-LAI BERHAD [S],http://www.alpha-tiles.com.my
777,YINSON HOLDINGS BERHAD [S],http://www.yinson.com.my
778,YKGI HOLDINGS BERHAD,http://ykgigroup.com/
779,YLI HOLDINGS BERHAD [S],http://www.yli.com.my
780,YNH PROPERTY BERHAD [S],http://www.ynhb.com.my
781,YONG TAI BERHAD [S],http://www.yongtai.com.my
782,YOONG ONN CORPORATION BERHAD [S],http://yoongonn.com
783,YTL CORPORATION BERHAD,http://www.ytl.com.my/
784,YTL HOSPITALITY REIT,http://www.starhillreit.com/
785,YTL POWER INTERNATIONAL BHD,http://www.ytl.com.my/index.asp
786,ZECON BERHAD [S],http://www.zecon.com.my
787,ZELAN BERHAD [S],http://www.zelan.com
788,ZHULIAN CORPORATION BERHAD [S],http://www.zhulian.com